

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Mon Dec 03 16:04:26 2012

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F887
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  3475                           global __ptext575
  3476  0F4F                     __ptext575:	;psect for function _lcdinit
  3477                           psect	text575
  3478                           	file	"Main.c"
  3479                           	line	154
  3480                           	global	__size_of_lcdinit
  3481  0029                     	__size_of_lcdinit	equ	__end_of_lcdinit-_lcdinit
  3482                           	
  3483  0F4F                     _lcdinit:	
  3484                           	opt	stack 4
  3485                           ; Regs used in _lcdinit: [wreg+status,2+status,0+pclath+cstack]
  3486                           	line	156
  3487                           	
  3488  0F4F                     l2350:	
  3489                           ;Main.c: 156: TRISD=0x00;
  3490  0F4F  1683               	bsf	status, 5	;RP0=1, select bank1
  3491  0F50  1303               	bcf	status, 6	;RP1=0, select bank1
  3492  0F51  0188               	clrf	(136)^080h	;volatile
  3493                           	line	157
  3494                           	
  3495  0F52                     l2352:	
  3496                           ;Main.c: 157: TRISB4=0;
  3497  0F52  1206               	bcf	(1076/8)^080h,(1076)&7	;volatile
  3498                           	line	158
  3499                           	
  3500  0F53                     l2354:	
  3501                           ;Main.c: 158: TRISB5=0;
  3502  0F53  1286               	bcf	(1077/8)^080h,(1077)&7	;volatile
  3503                           	line	160
  3504                           	
  3505  0F54                     l2356:	
  3506                           ;Main.c: 160: send_config(0b00000001);
  3507  0F54  3001               	movlw	(01h)
  3508  0F55  120A  158A  2705   	fcall	_send_config
              120A  158A         
  3509                           	line	161
  3510                           	
  3511  0F5A                     l2358:	
  3512                           ;Main.c: 161: send_config(0b00000010);
  3513  0F5A  3002               	movlw	(02h)
  3514  0F5B  120A  158A  2705   	fcall	_send_config
              120A  158A         
  3515                           	line	162
  3516                           	
  3517  0F60                     l2360:	
  3518                           ;Main.c: 162: send_config(0b00000110);
  3519  0F60  3006               	movlw	(06h)
  3520  0F61  120A  158A  2705   	fcall	_send_config
              120A  158A         
  3521                           	line	163
  3522                           	
  3523  0F66                     l2362:	
  3524                           ;Main.c: 163: send_config(0b00001100);
  3525  0F66  300C               	movlw	(0Ch)
  3526  0F67  120A  158A  2705   	fcall	_send_config
              120A  158A         
  3527                           	line	164
  3528                           	
  3529  0F6C                     l2364:	
  3530                           ;Main.c: 164: send_config(0b00111000);
  3531  0F6C  3038               	movlw	(038h)
  3532  0F6D  120A  158A  2705   	fcall	_send_config
              120A  158A         
  3533                           	line	167
  3534                           	
  3535  0F72                     l2366:	
  3536                           ;Main.c: 167: lcd_clr();
  3537  0F72  120A  158A  25EA   	fcall	_lcd_clr
              120A  158A         
  3538                           	line	169
  3539                           	
  3540  0F77                     l243:	
  3541  0F77  0008               	return
  3542                           	opt stack 0
  3543                           GLOBAL	__end_of_lcdinit
  3544  0F78                     	__end_of_lcdinit:
  3545                           	signat	_lcdinit,88
  3546                           	global	_UART_INIT
  3547                           
  3548 ;; *************** function _UART_INIT *****************
  3549 ;; Defined at:
  3550 ;;		line 244 in file "Main.c"
  3551 ;; Parameters:    Size  Location     Type
  3552 ;;		None
  3553 ;; Auto vars:     Size  Location     Type
  3554 ;;		None
  3555 ;; Return value:  Size  Location     Type
  3556 ;;		None               void
  3557 ;; Registers used:
  3558 ;;		wreg
  3559 ;; Tracked objects:
  3560 ;;		On entry : 0/0
  3561 ;;		On exit  : 0/0
  3562 ;;		Unchanged: 0/0
  3563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3564 ;;      Params:         0       0       0       0       0
  3565 ;;      Locals:         0       0       0       0       0
  3566 ;;      Temps:          0       0       0       0       0
  3567 ;;      Totals:         0       0       0       0       0
  3568 ;;Total ram usage:        0 bytes
  3569 ;; Hardware stack levels used:    1
  3570 ;; This function calls:
  3571 ;;		Nothing
  3572 ;; This function is called by:
  3573 ;;		_main
  3574 ;; This function uses a non-reentrant model
  3575 ;;
  3576                           psect	text576,local,class=CODE,delta=2,merge=1
  3577                           global __ptext576
  3578  0E14                     __ptext576:	;psect for function _UART_INIT
  3579                           psect	text576
  3580                           	file	"Main.c"
  3581                           	line	244
  3582                           	global	__size_of_UART_INIT
  3583  001A                     	__size_of_UART_INIT	equ	__end_of_UART_INIT-_UART_INIT
  3584                           	
  3585  0E14                     _UART_INIT:	
  3586                           	opt	stack 7
  3587                           ; Regs used in _UART_INIT: [wreg]
  3588                           	line	247
  3589                           	
  3590  0E14                     l1972:	
  3591                           ;Main.c: 247: TRISCbits.TRISC7=1;
  3592  0E14  1683               	bsf	status, 5	;RP0=1, select bank1
  3593  0E15  1303               	bcf	status, 6	;RP1=0, select bank1
  3594  0E16  1787               	bsf	(135)^080h,7	;volatile
  3595                           	line	248
  3596                           ;Main.c: 248: TRISCbits.TRISC6=0;
  3597  0E17  1307               	bcf	(135)^080h,6	;volatile
  3598                           	line	249
  3599                           ;Main.c: 249: TRISCbits.TRISC4 =0;
  3600  0E18  1207               	bcf	(135)^080h,4	;volatile
  3601                           	line	250
  3602                           ;Main.c: 250: TRISCbits.TRISC5 =0;
  3603  0E19  1287               	bcf	(135)^080h,5	;volatile
  3604                           	line	254
  3605                           ;Main.c: 254: TXSTAbits.BRGH = 1;
  3606  0E1A  1518               	bsf	(152)^080h,2	;volatile
  3607                           	line	255
  3608                           ;Main.c: 255: BAUDCTLbits.BRG16=1;
  3609  0E1B  1683               	bsf	status, 5	;RP0=1, select bank3
  3610  0E1C  1703               	bsf	status, 6	;RP1=1, select bank3
  3611  0E1D  1587               	bsf	(391)^0180h,3	;volatile
  3612                           	line	259
  3613                           	
  3614  0E1E                     l1974:	
  3615                           ;Main.c: 259: SPBRG =0x03; SPBRGH=0x01;
  3616  0E1E  3003               	movlw	(03h)
  3617  0E1F  1683               	bsf	status, 5	;RP0=1, select bank1
  3618  0E20  1303               	bcf	status, 6	;RP1=0, select bank1
  3619  0E21  0099               	movwf	(153)^080h	;volatile
  3620  0E22  3001               	movlw	(01h)
  3621  0E23  009A               	movwf	(154)^080h	;volatile
  3622                           	line	260
  3623                           	
  3624  0E24                     l1976:	
  3625                           ;Main.c: 260: RCSTAbits.SPEN = 1;
  3626  0E24  1283               	bcf	status, 5	;RP0=0, select bank0
  3627  0E25  1303               	bcf	status, 6	;RP1=0, select bank0
  3628  0E26  1798               	bsf	(24),7	;volatile
  3629                           	line	261
  3630                           	
  3631  0E27                     l1978:	
  3632                           ;Main.c: 261: TXSTAbits.TXEN = 1;
  3633  0E27  1683               	bsf	status, 5	;RP0=1, select bank1
  3634  0E28  1303               	bcf	status, 6	;RP1=0, select bank1
  3635  0E29  1698               	bsf	(152)^080h,5	;volatile
  3636                           	line	262
  3637                           	
  3638  0E2A                     l1980:	
  3639                           ;Main.c: 262: RCSTAbits.CREN = 1;
  3640  0E2A  1283               	bcf	status, 5	;RP0=0, select bank0
  3641  0E2B  1303               	bcf	status, 6	;RP1=0, select bank0
  3642  0E2C  1618               	bsf	(24),4	;volatile
  3643                           	line	264
  3644                           	
  3645  0E2D                     l283:	
  3646  0E2D  0008               	return
  3647                           	opt stack 0
  3648                           GLOBAL	__end_of_UART_INIT
  3649  0E2E                     	__end_of_UART_INIT:
  3650                           	signat	_UART_INIT,88
  3651                           	global	_lcd_clr
  3652                           
  3653 ;; *************** function _lcd_clr *****************
  3654 ;; Defined at:
  3655 ;;		line 209 in file "Main.c"
  3656 ;; Parameters:    Size  Location     Type
  3657 ;;		None
  3658 ;; Auto vars:     Size  Location     Type
  3659 ;;		None
  3660 ;; Return value:  Size  Location     Type
  3661 ;;		None               void
  3662 ;; Registers used:
  3663 ;;		wreg, status,2, status,0, pclath, cstack
  3664 ;; Tracked objects:
  3665 ;;		On entry : 0/0
  3666 ;;		On exit  : 0/0
  3667 ;;		Unchanged: 0/0
  3668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3669 ;;      Params:         0       0       0       0       0
  3670 ;;      Locals:         0       0       0       0       0
  3671 ;;      Temps:          0       0       0       0       0
  3672 ;;      Totals:         0       0       0       0       0
  3673 ;;Total ram usage:        0 bytes
  3674 ;; Hardware stack levels used:    1
  3675 ;; Hardware stack levels required when called:    2
  3676 ;; This function calls:
  3677 ;;		_send_config
  3678 ;;		_delay
  3679 ;; This function is called by:
  3680 ;;		_main
  3681 ;;		_lcdinit
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           psect	text577,local,class=CODE,delta=2,merge=1
  3685                           global __ptext577
  3686  0DEA                     __ptext577:	;psect for function _lcd_clr
  3687                           psect	text577
  3688                           	file	"Main.c"
  3689                           	line	209
  3690                           	global	__size_of_lcd_clr
  3691  0014                     	__size_of_lcd_clr	equ	__end_of_lcd_clr-_lcd_clr
  3692                           	
  3693  0DEA                     _lcd_clr:	
  3694                           	opt	stack 5
  3695                           ; Regs used in _lcd_clr: [wreg+status,2+status,0+pclath+cstack]
  3696                           	line	210
  3697                           	
  3698  0DEA                     l2280:	
  3699                           ;Main.c: 210: send_config(0x01);
  3700  0DEA  3001               	movlw	(01h)
  3701  0DEB  120A  158A  2705   	fcall	_send_config
              120A  158A         
  3702                           	line	211
  3703                           ;Main.c: 211: delay(600);
  3704  0DF0  3000               	movlw	0
  3705  0DF1  00F3               	movwf	(?_delay+3)
  3706  0DF2  3000               	movlw	0
  3707  0DF3  00F2               	movwf	(?_delay+2)
  3708  0DF4  3002               	movlw	02h
  3709  0DF5  00F1               	movwf	(?_delay+1)
  3710  0DF6  3058               	movlw	058h
  3711  0DF7  00F0               	movwf	(?_delay)
  3712                           
  3713  0DF8  120A  158A  27D0   	fcall	_delay
              120A  158A         
  3714                           	line	212
  3715                           	
  3716  0DFD                     l262:	
  3717  0DFD  0008               	return
  3718                           	opt stack 0
  3719                           GLOBAL	__end_of_lcd_clr
  3720  0DFE                     	__end_of_lcd_clr:
  3721                           	signat	_lcd_clr,88
  3722                           	global	_lcd_goto
  3723                           
  3724 ;; *************** function _lcd_goto *****************
  3725 ;; Defined at:
  3726 ;;		line 196 in file "Main.c"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;  data            1    wreg     unsigned char 
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;  data            1   10[COMMON] unsigned char 
  3731 ;; Return value:  Size  Location     Type
  3732 ;;		None               void
  3733 ;; Registers used:
  3734 ;;		wreg, status,2, status,0, pclath, cstack
  3735 ;; Tracked objects:
  3736 ;;		On entry : 0/0
  3737 ;;		On exit  : 0/0
  3738 ;;		Unchanged: 0/0
  3739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3740 ;;      Params:         0       0       0       0       0
  3741 ;;      Locals:         1       0       0       0       0
  3742 ;;      Temps:          1       0       0       0       0
  3743 ;;      Totals:         2       0       0       0       0
  3744 ;;Total ram usage:        2 bytes
  3745 ;; Hardware stack levels used:    1
  3746 ;; Hardware stack levels required when called:    2
  3747 ;; This function calls:
  3748 ;;		_send_config
  3749 ;; This function is called by:
  3750 ;;		_main
  3751 ;; This function uses a non-reentrant model
  3752 ;;
  3753                           psect	text578,local,class=CODE,delta=2,merge=1
  3754                           global __ptext578
  3755  0E63                     __ptext578:	;psect for function _lcd_goto
  3756                           psect	text578
  3757                           	file	"Main.c"
  3758                           	line	196
  3759                           	global	__size_of_lcd_goto
  3760  001D                     	__size_of_lcd_goto	equ	__end_of_lcd_goto-_lcd_goto
  3761                           	
  3762  0E63                     _lcd_goto:	
  3763                           	opt	stack 5
  3764                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  3765                           ;lcd_goto@data stored from wreg
  3766  0E63  00FA               	movwf	(lcd_goto@data)
  3767                           	line	197
  3768                           	
  3769  0E64                     l2282:	
  3770                           ;Main.c: 197: if(data<16)
  3771  0E64  3010               	movlw	(010h)
  3772  0E65  027A               	subwf	(lcd_goto@data),w
  3773  0E66  1803               	skipnc
  3774  0E67  2E69               	goto	u1641
  3775  0E68  2E6A               	goto	u1640
  3776  0E69                     u1641:
  3777  0E69  2E72               	goto	l2286
  3778  0E6A                     u1640:
  3779                           	line	199
  3780                           	
  3781  0E6A                     l2284:	
  3782                           ;Main.c: 198: {
  3783                           ;Main.c: 199: send_config(0x80+data);
  3784  0E6A  087A               	movf	(lcd_goto@data),w
  3785  0E6B  3E80               	addlw	080h
  3786  0E6C  120A  158A  2705   	fcall	_send_config
              120A  158A         
  3787                           	line	200
  3788                           ;Main.c: 200: }
  3789  0E71  2E7F               	goto	l259
  3790                           	line	201
  3791                           	
  3792  0E72                     l257:	
  3793                           	line	203
  3794                           	
  3795  0E72                     l2286:	
  3796                           ;Main.c: 201: else
  3797                           ;Main.c: 202: {
  3798                           ;Main.c: 203: data=data-20;
  3799  0E72  087A               	movf	(lcd_goto@data),w
  3800  0E73  3EEC               	addlw	0ECh
  3801  0E74  00F9               	movwf	(??_lcd_goto+0)+0
  3802  0E75  0879               	movf	(??_lcd_goto+0)+0,w
  3803  0E76  00FA               	movwf	(lcd_goto@data)
  3804                           	line	204
  3805                           	
  3806  0E77                     l2288:	
  3807                           ;Main.c: 204: send_config(0xc0+data);
  3808  0E77  087A               	movf	(lcd_goto@data),w
  3809  0E78  3EC0               	addlw	0C0h
  3810  0E79  120A  158A  2705   	fcall	_send_config
              120A  158A         
  3811  0E7E  2E7F               	goto	l259
  3812                           	line	205
  3813                           	
  3814  0E7F                     l258:	
  3815                           	line	206
  3816                           	
  3817  0E7F                     l259:	
  3818  0E7F  0008               	return
  3819                           	opt stack 0
  3820                           GLOBAL	__end_of_lcd_goto
  3821  0E80                     	__end_of_lcd_goto:
  3822                           	signat	_lcd_goto,4216
  3823                           	global	_lcd_num
  3824                           
  3825 ;; *************** function _lcd_num *****************
  3826 ;; Defined at:
  3827 ;;		line 220 in file "Main.c"
  3828 ;; Parameters:    Size  Location     Type
  3829 ;;  number          2   11[COMMON] unsigned short 
  3830 ;;  digit           1   13[COMMON] unsigned char 
  3831 ;; Auto vars:     Size  Location     Type
  3832 ;;  num            16    4[BANK0 ] unsigned char [16]
  3833 ;;  i               1   22[BANK0 ] unsigned char 
  3834 ;;  k               1   21[BANK0 ] unsigned char 
  3835 ;;  j               1   20[BANK0 ] unsigned char 
  3836 ;; Return value:  Size  Location     Type
  3837 ;;                  1    wreg      unsigned char 
  3838 ;; Registers used:
  3839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3840 ;; Tracked objects:
  3841 ;;		On entry : 0/0
  3842 ;;		On exit  : 0/0
  3843 ;;		Unchanged: 0/0
  3844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3845 ;;      Params:         3       0       0       0       0
  3846 ;;      Locals:         0      19       0       0       0
  3847 ;;      Temps:          0       4       0       0       0
  3848 ;;      Totals:         3      23       0       0       0
  3849 ;;Total ram usage:       26 bytes
  3850 ;; Hardware stack levels used:    1
  3851 ;; Hardware stack levels required when called:    3
  3852 ;; This function calls:
  3853 ;;		___lwmod
  3854 ;;		___lwdiv
  3855 ;;		_send_string
  3856 ;;		_send_char
  3857 ;; This function is called by:
  3858 ;;		_main
  3859 ;; This function uses a non-reentrant model
  3860 ;;
  3861                           psect	text579,local,class=CODE,delta=2,merge=1
  3862                           global __ptext579
  3863  01C3                     __ptext579:	;psect for function _lcd_num
  3864                           psect	text579
  3865                           	file	"Main.c"
  3866                           	line	220
  3867                           	global	__size_of_lcd_num
  3868  0090                     	__size_of_lcd_num	equ	__end_of_lcd_num-_lcd_num
  3869                           	
  3870  01C3                     _lcd_num:	
  3871                           	opt	stack 4
  3872                           ; Regs used in _lcd_num: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3873                           	line	222
  3874                           	
  3875  01C3                     l2368:	
  3876                           ;Main.c: 221: unsigned char num[16];
  3877                           ;Main.c: 222: unsigned char k=digit-1;
  3878  01C3  087D               	movf	(lcd_num@digit),w
  3879  01C4  3EFF               	addlw	0FFh
  3880  01C5  1283               	bcf	status, 5	;RP0=0, select bank0
  3881  01C6  1303               	bcf	status, 6	;RP1=0, select bank0
  3882  01C7  00A0               	movwf	(??_lcd_num+0)+0
  3883  01C8  0820               	movf	(??_lcd_num+0)+0,w
  3884  01C9  00B5               	movwf	(lcd_num@k)
  3885                           	line	225
  3886                           	
  3887  01CA                     l2370:	
  3888                           ;Main.c: 223: unsigned char i,j;
  3889                           ;Main.c: 225: num[digit]=0;
  3890  01CA  087D               	movf	(lcd_num@digit),w
  3891  01CB  3E24               	addlw	lcd_num@num&0ffh
  3892  01CC  0084               	movwf	fsr0
  3893  01CD  1383               	bcf	status, 7	;select IRP bank0
  3894  01CE  0180               	clrf	indf
  3895                           	line	227
  3896                           	
  3897  01CF                     l2372:	
  3898                           ;Main.c: 227: for(i=0;i<digit;i++){
  3899  01CF  01B6               	clrf	(lcd_num@i)
  3900  01D0  2A11               	goto	l2384
  3901                           	
  3902  01D1                     l274:	
  3903                           	line	228
  3904                           	
  3905  01D1                     l2374:	
  3906                           ;Main.c: 228: num[k-i]=number%10+'0';
  3907  01D1  300A               	movlw	low(0Ah)
  3908  01D2  00F0               	movwf	(?___lwmod)
  3909  01D3  3000               	movlw	high(0Ah)
  3910  01D4  00F1               	movwf	((?___lwmod))+1
  3911  01D5  087C               	movf	(lcd_num@number+1),w
  3912  01D6  01F3               	clrf	1+(?___lwmod)+02h
  3913  01D7  07F3               	addwf	1+(?___lwmod)+02h
  3914  01D8  087B               	movf	(lcd_num@number),w
  3915  01D9  01F2               	clrf	0+(?___lwmod)+02h
  3916  01DA  07F2               	addwf	0+(?___lwmod)+02h
  3917                           
  3918  01DB  120A  118A  205A   	fcall	___lwmod
              120A  118A         
  3919  01E0  0870               	movf	(0+(?___lwmod)),w
  3920  01E1  3E30               	addlw	030h
  3921  01E2  1283               	bcf	status, 5	;RP0=0, select bank0
  3922  01E3  1303               	bcf	status, 6	;RP1=0, select bank0
  3923  01E4  00A0               	movwf	(??_lcd_num+0)+0
  3924  01E5  0336               	decf	(lcd_num@i),w
  3925  01E6  3AFF               	xorlw	0ffh
  3926  01E7  0735               	addwf	(lcd_num@k),w
  3927  01E8  3E24               	addlw	lcd_num@num&0ffh
  3928  01E9  0084               	movwf	fsr0
  3929  01EA  0820               	movf	(??_lcd_num+0)+0,w
  3930  01EB  1383               	bcf	status, 7	;select IRP bank0
  3931  01EC  0080               	movwf	indf
  3932                           	line	229
  3933                           	
  3934  01ED                     l2376:	
  3935                           ;Main.c: 229: number=number/10;
  3936  01ED  300A               	movlw	low(0Ah)
  3937  01EE  00F0               	movwf	(?___lwdiv)
  3938  01EF  3000               	movlw	high(0Ah)
  3939  01F0  00F1               	movwf	((?___lwdiv))+1
  3940  01F1  087C               	movf	(lcd_num@number+1),w
  3941  01F2  01F3               	clrf	1+(?___lwdiv)+02h
  3942  01F3  07F3               	addwf	1+(?___lwdiv)+02h
  3943  01F4  087B               	movf	(lcd_num@number),w
  3944  01F5  01F2               	clrf	0+(?___lwdiv)+02h
  3945  01F6  07F2               	addwf	0+(?___lwdiv)+02h
  3946                           
  3947  01F7  120A  118A  209D   	fcall	___lwdiv
              120A  118A         
  3948  01FC  0871               	movf	(1+(?___lwdiv)),w
  3949  01FD  01FC               	clrf	(lcd_num@number+1)
  3950  01FE  07FC               	addwf	(lcd_num@number+1)
  3951  01FF  0870               	movf	(0+(?___lwdiv)),w
  3952  0200  01FB               	clrf	(lcd_num@number)
  3953  0201  07FB               	addwf	(lcd_num@number)
  3954                           
  3955                           	line	230
  3956                           	
  3957  0202                     l2378:	
  3958                           ;Main.c: 230: if(number==0) break;
  3959  0202  087C               	movf	((lcd_num@number+1)),w
  3960  0203  047B               	iorwf	((lcd_num@number)),w
  3961  0204  1D03               	skipz
  3962  0205  2A07               	goto	u1811
  3963  0206  2A08               	goto	u1810
  3964  0207                     u1811:
  3965  0207  2A0A               	goto	l2382
  3966  0208                     u1810:
  3967  0208  2A18               	goto	l2386
  3968                           	
  3969  0209                     l2380:	
  3970  0209  2A18               	goto	l2386
  3971                           	
  3972  020A                     l275:	
  3973                           	line	227
  3974                           	
  3975  020A                     l2382:	
  3976  020A  3001               	movlw	(01h)
  3977  020B  1283               	bcf	status, 5	;RP0=0, select bank0
  3978  020C  1303               	bcf	status, 6	;RP1=0, select bank0
  3979  020D  00A0               	movwf	(??_lcd_num+0)+0
  3980  020E  0820               	movf	(??_lcd_num+0)+0,w
  3981  020F  07B6               	addwf	(lcd_num@i),f
  3982  0210  2A11               	goto	l2384
  3983                           	
  3984  0211                     l273:	
  3985                           	
  3986  0211                     l2384:	
  3987  0211  087D               	movf	(lcd_num@digit),w
  3988  0212  0236               	subwf	(lcd_num@i),w
  3989  0213  1C03               	skipc
  3990  0214  2A16               	goto	u1821
  3991  0215  2A17               	goto	u1820
  3992  0216                     u1821:
  3993  0216  29D1               	goto	l2374
  3994  0217                     u1820:
  3995  0217  2A18               	goto	l2386
  3996                           	
  3997  0218                     l276:	
  3998                           	line	233
  3999                           	
  4000  0218                     l2386:	
  4001                           ;Main.c: 231: }
  4002                           ;Main.c: 233: send_string(&num[k-i]);
  4003  0218  1283               	bcf	status, 5	;RP0=0, select bank0
  4004  0219  1303               	bcf	status, 6	;RP1=0, select bank0
  4005  021A  0336               	decf	(lcd_num@i),w
  4006  021B  3AFF               	xorlw	0ffh
  4007  021C  0735               	addwf	(lcd_num@k),w
  4008  021D  3E24               	addlw	lcd_num@num&0ffh
  4009  021E  00F9               	movwf	(?_send_string)
  4010  021F  3000               	movlw	(0x0/2)
  4011  0220  00FA               	movwf	(?_send_string+1)
  4012  0221  120A  158A  27A1   	fcall	_send_string
              120A  118A         
  4013                           	line	235
  4014                           	
  4015  0226                     l2388:	
  4016                           ;Main.c: 235: for(j=0;j<k-i;j++)
  4017  0226  1283               	bcf	status, 5	;RP0=0, select bank0
  4018  0227  1303               	bcf	status, 6	;RP1=0, select bank0
  4019  0228  01B4               	clrf	(lcd_num@j)
  4020  0229  2A37               	goto	l2394
  4021                           	line	236
  4022                           	
  4023  022A                     l278:	
  4024                           	
  4025  022A                     l2390:	
  4026                           ;Main.c: 236: send_char(' ');
  4027  022A  3020               	movlw	(020h)
  4028  022B  120A  158A  26E0   	fcall	_send_char
              120A  118A         
  4029                           	line	235
  4030                           	
  4031  0230                     l2392:	
  4032  0230  3001               	movlw	(01h)
  4033  0231  1283               	bcf	status, 5	;RP0=0, select bank0
  4034  0232  1303               	bcf	status, 6	;RP1=0, select bank0
  4035  0233  00A0               	movwf	(??_lcd_num+0)+0
  4036  0234  0820               	movf	(??_lcd_num+0)+0,w
  4037  0235  07B4               	addwf	(lcd_num@j),f
  4038  0236  2A37               	goto	l2394
  4039                           	
  4040  0237                     l277:	
  4041                           	
  4042  0237                     l2394:	
  4043  0237  0836               	movf	(lcd_num@i),w
  4044  0238  00A0               	movwf	(??_lcd_num+0)+0+0
  4045  0239  01A1               	clrf	(??_lcd_num+0)+0+1
  4046  023A  09A0               	comf	(??_lcd_num+0)+0,f
  4047  023B  09A1               	comf	(??_lcd_num+0)+1,f
  4048  023C  0AA0               	incf	(??_lcd_num+0)+0,f
  4049  023D  1903               	skipnz
  4050  023E  0AA1               	incf	(??_lcd_num+0)+1,f
  4051  023F  0835               	movf	(lcd_num@k),w
  4052  0240  0720               	addwf	0+(??_lcd_num+0)+0,w
  4053  0241  00A2               	movwf	(??_lcd_num+2)+0
  4054  0242  0821               	movf	1+(??_lcd_num+0)+0,w
  4055  0243  1803               	skipnc
  4056  0244  0A21               	incf	1+(??_lcd_num+0)+0,w
  4057  0245  00A3               	movwf	((??_lcd_num+2)+0)+1
  4058  0246  0823               	movf	1+(??_lcd_num+2)+0,w
  4059  0247  3A80               	xorlw	80h
  4060  0248  3C80               	sublw	080h
  4061  0249  1D03               	skipz
  4062  024A  2A4D               	goto	u1835
  4063  024B  0822               	movf	0+(??_lcd_num+2)+0,w
  4064  024C  0234               	subwf	(lcd_num@j),w
  4065  024D                     u1835:
  4066                           
  4067  024D  1C03               	skipc
  4068  024E  2A50               	goto	u1831
  4069  024F  2A51               	goto	u1830
  4070  0250                     u1831:
  4071  0250  2A2A               	goto	l2390
  4072  0251                     u1830:
  4073  0251  2A52               	goto	l280
  4074                           	
  4075  0252                     l279:	
  4076                           	line	239
  4077                           ;Main.c: 238: return(i);
  4078                           ;	Return value of _lcd_num is never used
  4079                           	
  4080  0252                     l280:	
  4081  0252  0008               	return
  4082                           	opt stack 0
  4083                           GLOBAL	__end_of_lcd_num
  4084  0253                     	__end_of_lcd_num:
  4085                           	signat	_lcd_num,8313
  4086                           	global	_send_string
  4087                           
  4088 ;; *************** function _send_string *****************
  4089 ;; Defined at:
  4090 ;;		line 215 in file "Main.c"
  4091 ;; Parameters:    Size  Location     Type
  4092 ;;  s               2    9[COMMON] PTR const unsigned char 
  4093 ;;		 -> lcd_num@num(16), STR_4(16), STR_3(17), STR_2(18), 
  4094 ;;		 -> STR_1(10), 
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;		None
  4097 ;; Return value:  Size  Location     Type
  4098 ;;		None               void
  4099 ;; Registers used:
  4100 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4101 ;; Tracked objects:
  4102 ;;		On entry : 0/0
  4103 ;;		On exit  : 0/0
  4104 ;;		Unchanged: 0/0
  4105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4106 ;;      Params:         2       0       0       0       0
  4107 ;;      Locals:         0       0       0       0       0
  4108 ;;      Temps:          0       0       0       0       0
  4109 ;;      Totals:         2       0       0       0       0
  4110 ;;Total ram usage:        2 bytes
  4111 ;; Hardware stack levels used:    1
  4112 ;; Hardware stack levels required when called:    2
  4113 ;; This function calls:
  4114 ;;		_send_char
  4115 ;; This function is called by:
  4116 ;;		_main
  4117 ;;		_lcd_num
  4118 ;; This function uses a non-reentrant model
  4119 ;;
  4120                           psect	text580,local,class=CODE,delta=2,merge=1
  4121                           global __ptext580
  4122  0FA1                     __ptext580:	;psect for function _send_string
  4123                           psect	text580
  4124                           	file	"Main.c"
  4125                           	line	215
  4126                           	global	__size_of_send_string
  4127  002F                     	__size_of_send_string	equ	__end_of_send_string-_send_string
  4128                           	
  4129  0FA1                     _send_string:	
  4130                           	opt	stack 4
  4131                           ; Regs used in _send_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4132                           	line	216
  4133                           	
  4134  0FA1                     l2290:	
  4135                           ;Main.c: 216: while (s && *s)send_char (*s++);
  4136  0FA1  2FB7               	goto	l2296
  4137                           	
  4138  0FA2                     l266:	
  4139                           	
  4140  0FA2                     l2292:	
  4141  0FA2  087A               	movf	(send_string@s+1),w
